

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 20:03:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   804  0066                     i1___fladd@bexp:
   805                           
   806                           ; 1 bytes @ 0x46
   807  0066                     	ds	1
   808  0067                     i1___fladd@grs:
   809                           
   810                           ; 1 bytes @ 0x47
   811  0067                     	ds	1
   812  0068                     ?i1___fltol:
   813  0068                     i1___fltol@f1:	
   814                           ; 4 bytes @ 0x48
   815                           
   816                           
   817                           ; 4 bytes @ 0x48
   818  0068                     	ds	4
   819  006C                     i1___fltol@sign1:
   820                           
   821                           ; 1 bytes @ 0x4C
   822  006C                     	ds	1
   823  006D                     i1___fltol@exp1:
   824                           
   825                           ; 1 bytes @ 0x4D
   826  006D                     	ds	1
   827  006E                     i1interpole@value:
   828                           
   829                           ; 1 bytes @ 0x4E
   830  006E                     	ds	1
   831  006F                     ?i1_move_servo:
   832  006F                     i1move_servo@interpole_val:	
   833                           ; 1 bytes @ 0x4F
   834                           
   835                           
   836                           ; 1 bytes @ 0x4F
   837  006F                     	ds	1
   838                           
   839                           	psect	maintext
   840  1344                     __pmaintext:	
   841 ;;
   842 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   843 ;;
   844 ;; *************** function _main *****************
   845 ;; Defined at:
   846 ;;		line 206 in file "main_master.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : B00/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          0       0       0       2       0
   863 ;;      Totals:         0       0       0       2       0
   864 ;;Total ram usage:        2 bytes
   865 ;; Hardware stack levels required when called: 9
   866 ;; This function calls:
   867 ;;		_move_servo
   868 ;;		_read_EEPROM
   869 ;;		_send_data
   870 ;;		_setup
   871 ;; This function is called by:
   872 ;;		Startup code after reset
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876  1344                     _main:	
   877                           ;psect for function _main
   878                           
   879  1344                     l4578:	
   880                           ;incstack = 0
   881 ;; hardware stack exceeded
   882                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   883                           
   884                           
   885                           ;main_master.c: 207:     setup();
   886  1344  160A  158A  23BF  160A  118A  	fcall	_setup
   887  1349                     l4580:
   888                           
   889                           ;main_master.c: 209:     CCPR_1 = read_EEPROM(0x01);
   890  1349  3001               	movlw	1
   891  134A  160A  118A  2004  160A  118A  	fcall	_read_EEPROM
   892  134F  1683               	bsf	3,5	;RP0=1, select bank3
   893  1350  1703               	bsf	3,6	;RP1=1, select bank3
   894  1351  00E1               	movwf	??_main^(0+384)
   895  1352  01E2               	clrf	(??_main^(0+384)+1)
   896  1353  0861               	movf	??_main^(0+384),w
   897  1354  1683               	bsf	3,5	;RP0=1, select bank1
   898  1355  1303               	bcf	3,6	;RP1=0, select bank1
   899  1356  00D4               	movwf	_CCPR_1^(0+128)
   900  1357  1683               	bsf	3,5	;RP0=1, select bank3
   901  1358  1703               	bsf	3,6	;RP1=1, select bank3
   902  1359  0862               	movf	(??_main+1)^(0+384),w
   903  135A  1683               	bsf	3,5	;RP0=1, select bank1
   904  135B  1303               	bcf	3,6	;RP1=0, select bank1
   905  135C  00D5               	movwf	(_CCPR_1+1)^(0+128)
   906  135D                     l4582:
   907                           
   908                           ;main_master.c: 210:     move_servo (1,CCPR_1);
   909  135D  0854               	movf	_CCPR_1^(0+128),w
   910  135E  1683               	bsf	3,5	;RP0=1, select bank3
   911  135F  1703               	bsf	3,6	;RP1=1, select bank3
   912  1360  00E1               	movwf	??_main^(0+384)
   913  1361  0861               	movf	??_main^(0+384),w
   914  1362  00DB               	movwf	move_servo@interpole_val^(0+384)
   915  1363  3001               	movlw	1
   916  1364  160A  158A  244A  160A  118A  	fcall	_move_servo
   917  1369                     l4584:
   918                           
   919                           ;main_master.c: 212:     PORTDbits.RD1 = 0;
   920  1369  1283               	bcf	3,5	;RP0=0, select bank0
   921  136A  1303               	bcf	3,6	;RP1=0, select bank0
   922  136B  1088               	bcf	8,1	;volatile
   923  136C                     l4586:
   924                           
   925                           ;main_master.c: 213:     send_data(read_EEPROM (0x02));
   926  136C  3002               	movlw	2
   927  136D  160A  118A  2004  160A  118A  	fcall	_read_EEPROM
   928  1372  160A  118A  2023  160A  118A  	fcall	_send_data
   929  1377                     l4588:
   930                           
   931                           ;main_master.c: 214:     _delay((unsigned long)((50)*(500000/4000.0)));
   932  1377  3009               	movlw	9
   933  1378  1683               	bsf	3,5	;RP0=1, select bank3
   934  1379  1703               	bsf	3,6	;RP1=1, select bank3
   935  137A  00E2               	movwf	(??_main^(0+384)+1)
   936  137B  301B               	movlw	27
   937  137C  00E1               	movwf	??_main^(0+384)
   938  137D                     u7877:
   939  137D  0BE1               	decfsz	??_main^(0+384),f
   940  137E  2B7D               	goto	u7877
   941  137F  0BE2               	decfsz	(??_main^(0+384)+1),f
   942  1380  2B7D               	goto	u7877
   943  1381  2B82               	nop2
   944  1382                     l4590:
   945                           
   946                           ;main_master.c: 216:     CCPR_2 = read_EEPROM(0x03);
   947  1382  3003               	movlw	3
   948  1383  160A  118A  2004  160A  118A  	fcall	_read_EEPROM
   949  1388  1683               	bsf	3,5	;RP0=1, select bank3
   950  1389  1703               	bsf	3,6	;RP1=1, select bank3
   951  138A  00E1               	movwf	??_main^(0+384)
   952  138B  01E2               	clrf	(??_main^(0+384)+1)
   953  138C  0861               	movf	??_main^(0+384),w
   954  138D  1683               	bsf	3,5	;RP0=1, select bank1
   955  138E  1303               	bcf	3,6	;RP1=0, select bank1
   956  138F  00D2               	movwf	_CCPR_2^(0+128)
   957  1390  1683               	bsf	3,5	;RP0=1, select bank3
   958  1391  1703               	bsf	3,6	;RP1=1, select bank3
   959  1392  0862               	movf	(??_main+1)^(0+384),w
   960  1393  1683               	bsf	3,5	;RP0=1, select bank1
   961  1394  1303               	bcf	3,6	;RP1=0, select bank1
   962  1395  00D3               	movwf	(_CCPR_2+1)^(0+128)
   963  1396                     l4592:
   964                           
   965                           ;main_master.c: 217:     move_servo (2,CCPR_2);
   966  1396  0852               	movf	_CCPR_2^(0+128),w
   967  1397  1683               	bsf	3,5	;RP0=1, select bank3
   968  1398  1703               	bsf	3,6	;RP1=1, select bank3
   969  1399  00E1               	movwf	??_main^(0+384)
   970  139A  0861               	movf	??_main^(0+384),w
   971  139B  00DB               	movwf	move_servo@interpole_val^(0+384)
   972  139C  3002               	movlw	2
   973  139D  160A  158A  244A  160A  118A  	fcall	_move_servo
   974  13A2                     l4594:
   975                           
   976                           ;main_master.c: 219:     PORTDbits.RD1 = 1;
   977  13A2  1283               	bcf	3,5	;RP0=0, select bank0
   978  13A3  1303               	bcf	3,6	;RP1=0, select bank0
   979  13A4  1488               	bsf	8,1	;volatile
   980  13A5                     l4596:
   981                           
   982                           ;main_master.c: 220:     send_data(read_EEPROM (0x04));
   983  13A5  3004               	movlw	4
   984  13A6  160A  118A  2004  160A  118A  	fcall	_read_EEPROM
   985  13AB  160A  118A  2023  160A  118A  	fcall	_send_data
   986  13B0                     l4598:
   987                           
   988                           ;main_master.c: 221:     _delay((unsigned long)((50)*(500000/4000.0)));
   989  13B0  3009               	movlw	9
   990  13B1  1683               	bsf	3,5	;RP0=1, select bank3
   991  13B2  1703               	bsf	3,6	;RP1=1, select bank3
